Trials,Result
5796,1
5797,1
5798,0
5799,0
5800,1
5801,0
5802,0
5803,1
5804,1
5805,1
5806,1
5807,0
5808,0
5809,1
5810,0
5811,1
5812,1
5813,0
5814,0
5815,0
5816,1
5817,0
5818,1
5819,1
5820,1
5821,1
5822,0
5823,1
5824,0
5825,1
5826,0
5827,0
5828,0
5829,1
5830,0
5831,1
5832,0
5833,0
5834,0
5835,1
5836,0
5837,0
5838,0
5839,0
5840,0
5841,0
5842,1
5843,0
5844,0
5845,1
5846,0
5847,0
5848,0
5849,0
5850,0
5851,0
5852,0
5853,0
5854,1
5855,0
5856,1
5857,1
5858,1
5859,0
5860,0
5861,1
5862,0
5863,0
5864,0
5865,0
5866,1
5867,0
5868,0
5869,1
5870,0
5871,0
5872,0
5873,0
5874,1
5875,0
5876,0
5877,1
5878,0
5879,1
5880,0
5881,0
5882,1
5883,1
5884,0
5885,1
5886,0
5887,0
5888,1
5889,1
5890,1
5891,0
5892,1
5893,0
5894,0
5895,0
5896,1
5897,0
5898,1
5899,0
5900,0
5901,0
5902,0
5903,0
5904,1
5905,1
5906,1
5907,0
5908,0
5909,1
5910,0
5911,0
5912,0
5913,1
5914,0
5915,0
5916,0
5917,1
5918,0
5919,1
5920,0
5921,1
5922,0
5923,0
5924,1
5925,1
5926,0
5927,0
5928,0
5929,0
5930,0
5931,0
5932,0
5933,1
5934,0
5935,0
5936,0
5937,0
5938,1
5939,1
5940,1
5941,1
5942,1
5943,0
5944,0
5945,0
5946,0
5947,0
5948,0
5949,0
5950,0
5951,1
5952,0
5953,1
5954,0
5955,0
5956,0
5957,1
5958,0
5959,1
5960,0
5961,1
5962,0
5963,1
5964,0
5965,0
5966,0
5967,1
5968,1
5969,0
5970,1
5971,1
5972,0
5973,1
5974,0
5975,0
5976,0
5977,1
5978,0
5979,1
5980,1
5981,1
5982,0
5983,0
5984,1
5985,0
5986,1
5987,0
5988,0
5989,1
5990,1
5991,1
5992,0
5993,1
5994,1
5995,0
5996,1
5997,0
5998,0
5999,1
6000,0
6001,1
6002,0
6003,1
6004,0
6005,1
6006,0
6007,0
6008,1
6009,1
6010,0
6011,0
6012,0
6013,0
6014,0
6015,1
6016,1
6017,1
6018,0
6019,1
6020,1
6021,0
6022,0
6023,0
6024,1
6025,1
6026,0
6027,0
6028,1
6029,0
6030,0
6031,0
6032,1
6033,0
6034,0
6035,0
6036,0
6037,0
6038,1
6039,1
6040,0
6041,1
6042,1
6043,1
6044,0
6045,1
6046,0
6047,0
6048,0
6049,0
6050,1
6051,0
6052,0
6053,0
6054,0
6055,0
6056,1
6057,1
6058,1
6059,0
6060,0
6061,0
6062,0
6063,0
6064,1
6065,0
6066,0
6067,0
6068,1
6069,1
6070,0
6071,1
6072,0
6073,0
6074,0
6075,0
6076,0
6077,1
6078,1
6079,0
6080,0
6081,0
6082,0
6083,0
6084,0
6085,0
6086,0
6087,0
6088,0
6089,1
6090,1
6091,1
6092,0
6093,0
6094,0
6095,0
6096,0
6097,0
6098,1
6099,1
6100,0
6101,1
6102,0
6103,0
6104,1
6105,0
6106,0
6107,0
6108,0
6109,1
6110,0
6111,0
6112,1
6113,1
6114,0
6115,0
6116,0
6117,0
6118,0
6119,0
6120,1
6121,0
6122,0
6123,0
6124,0
6125,0
6126,0
6127,1
6128,1
6129,0
6130,0
6131,0
6132,0
6133,0
6134,0
6135,1
6136,1
6137,0
6138,0
6139,0
6140,0
6141,1
6142,1
6143,0
6144,1
6145,1
6146,0
6147,0
6148,0
6149,0
6150,0
6151,0
6152,1
6153,1
6154,0
6155,1
6156,0
6157,0
6158,0
6159,0
6160,0
6161,1
6162,0
6163,0
6164,0
6165,0
6166,1
6167,0
6168,1
6169,1
6170,0
6171,0
6172,0
6173,1
6174,0
6175,0
6176,0
6177,1
6178,1
6179,0
6180,1
6181,0
6182,1
6183,0
6184,0
6185,1
6186,0
6187,1
6188,0
6189,0
6190,0
6191,0
6192,0
6193,0
6194,0
6195,0
6196,0
6197,0
6198,1
6199,0
6200,0
6201,1
6202,0
6203,1
6204,0
6205,0
6206,0
6207,0
6208,1
6209,1
6210,1
6211,1
6212,0
6213,1
6214,1
6215,0
6216,0
6217,1
6218,0
6219,0
6220,1
6221,1
6222,0
6223,1
6224,1
6225,1
6226,1
6227,0
6228,0
6229,0
6230,0
6231,0
6232,1
6233,1
6234,1
6235,0
6236,0
6237,0
6238,0
6239,0
6240,0
6241,1
6242,0
6243,0
6244,0
6245,0
6246,0
6247,1
6248,0
6249,0
6250,1
6251,0
6252,0
6253,0
6254,0
6255,0
6256,1
6257,0
6258,0
6259,1
6260,1
6261,1
6262,1
6263,0
6264,0
6265,1
6266,0
6267,1
6268,0
6269,1
6270,1
6271,1
6272,0
6273,1
6274,1
6275,0
6276,0
6277,0
6278,1
6279,0
6280,0
6281,0
6282,0
6283,0
6284,0
6285,0
6286,0
6287,1
6288,0
6289,0
6290,1
6291,0
6292,1
6293,0
6294,1
6295,0
6296,0
6297,0
6298,0
6299,0
6300,1
6301,0
6302,0
6303,0
6304,0
6305,0
6306,0
6307,0
6308,1
6309,1
6310,0
6311,0
6312,0
6313,0
6314,0
6315,0
6316,1
6317,1
6318,0
6319,0
6320,0
6321,0
6322,0
6323,0
6324,0
6325,1
6326,1
6327,0
6328,0
6329,1
6330,1
6331,0
6332,1
6333,1
6334,0
6335,0
6336,0
6337,0
6338,1
6339,1
6340,0
6341,0
6342,1
6343,0
6344,1
6345,1
6346,0
6347,0
6348,1
6349,0
6350,0
6351,1
6352,0
6353,0
6354,0
6355,0
6356,0
6357,0
6358,1
6359,0
6360,0
6361,0
6362,0
6363,1
6364,0
6365,1
6366,0
6367,0
6368,0
6369,1
6370,0
6371,0
6372,1
6373,0
6374,0
6375,0
6376,0
6377,1
6378,0
6379,1
6380,0
6381,1
6382,0
6383,1
6384,1
6385,0
6386,1
6387,1
6388,0
6389,0
6390,1
6391,0
6392,1
6393,0
6394,0
6395,0
6396,0
6397,1
6398,1
6399,0
6400,0
6401,1
6402,0
6403,0
6404,0
6405,1
6406,1
6407,0
6408,0
6409,0
6410,0
6411,0
6412,0
6413,1
6414,0
6415,1
6416,0
6417,0
6418,1
6419,1
6420,0
6421,0
6422,0
6423,0
6424,0
6425,1
6426,1
6427,0
6428,1
6429,0
6430,0
6431,1
6432,0
6433,1
6434,1
6435,1
6436,0
6437,0
6438,0
6439,1
6440,1
6441,0
6442,1
6443,1
6444,0
6445,0
6446,0
6447,0
6448,1
6449,0
6450,0
6451,0
6452,0
6453,0
6454,1
6455,1
6456,0
6457,0
6458,0
6459,0
6460,0
6461,0
6462,0
6463,1
6464,1
6465,1
6466,0
6467,1
6468,0
6469,0
6470,0
6471,1
6472,1
6473,1
6474,1
6475,0
6476,0
6477,0
6478,1
6479,1
6480,1
6481,0
6482,0
6483,1
6484,1
6485,0
6486,0
6487,0
6488,0
6489,0
6490,1
6491,1
6492,0
6493,0
6494,0
6495,0
6496,0
6497,0
6498,0
6499,0
6500,1
6501,1
6502,1
6503,1
6504,1
6505,1
6506,1
6507,1
6508,1
6509,0
6510,0
6511,0
6512,1
6513,1
6514,0
6515,0
6516,1
6517,0
6518,0
6519,0
6520,0
6521,0
6522,0
6523,0
6524,0
6525,1
6526,0
6527,0
6528,0
6529,1
6530,0
6531,1
6532,1
6533,0
6534,1
6535,0
6536,0
6537,0
6538,0
6539,0
6540,0
6541,0
6542,0
6543,1
6544,0
6545,1
6546,0
6547,0
6548,1
6549,0
6550,0
6551,0
6552,1
6553,0
6554,1
6555,0
6556,1
6557,1
6558,0
6559,1
6560,0
6561,0
6562,0
6563,0
6564,1
6565,0
6566,0
6567,0
6568,0
6569,1
6570,1
6571,0
6572,0
6573,1
6574,0
6575,1
6576,1
6577,1
6578,1
6579,0
6580,0
6581,0
6582,0
6583,0
6584,1
6585,0
6586,0
6587,0
6588,0
6589,1
6590,0
6591,1
6592,0
6593,0
6594,0
6595,1
6596,0
6597,1
6598,0
6599,1
6600,1
6601,0
6602,0
6603,1
6604,1
6605,1
6606,1
6607,1
6608,0
6609,0
6610,1
6611,0
6612,0
6613,0
6614,1
6615,0
6616,1
6617,0
6618,0
6619,0
6620,1
6621,0
6622,0
6623,1
6624,0
6625,1
6626,1
6627,0
6628,1
6629,0
6630,0
6631,0
6632,0
6633,1
6634,0
6635,0
6636,0
6637,1
6638,0
6639,0
6640,0
6641,1
6642,0
6643,1
6644,0
6645,1
6646,0
6647,0
6648,0
6649,0
6650,1
6651,0
6652,1
6653,0
6654,0
6655,1
6656,1
6657,0
6658,1
6659,0
6660,0
6661,0
6662,0
6663,1
6664,1
6665,1
6666,1
6667,0
6668,1
6669,0
6670,1
6671,1
6672,0
6673,0
6674,0
6675,0
6676,1
6677,0
6678,0
6679,0
6680,0
6681,1
6682,0
6683,0
6684,0
6685,0
6686,1
6687,0
6688,1
6689,0
6690,1
6691,1
6692,1
6693,0
6694,1
6695,0
6696,0
6697,1
6698,1
6699,0
6700,1
6701,0
6702,0
6703,0
6704,1
6705,0
6706,1
6707,0
6708,1
6709,1
6710,1
6711,0
6712,1
6713,1
6714,1
6715,0
6716,0
6717,1
6718,0
6719,0
6720,0
6721,1
6722,1
6723,0
6724,1
6725,1
6726,0
6727,1
6728,0
6729,0
6730,1
6731,1
6732,1
6733,1
6734,0
6735,1
6736,1
6737,0
6738,0
6739,1
6740,0
6741,0
6742,1
6743,1
6744,0
6745,1
6746,0
6747,1
6748,1
6749,0
6750,0
6751,1
6752,0
6753,1
6754,0
6755,1
6756,1
6757,0
6758,1
6759,0
6760,0
6761,0
6762,1
6763,1
6764,1
6765,1
6766,0
6767,0
6768,0
6769,0
6770,0
6771,0
6772,1
6773,1
6774,0
6775,1
6776,1
6777,1
6778,0
6779,1
6780,1
6781,1
6782,1
6783,0
6784,1
6785,1
6786,0
6787,0
6788,0
6789,1
6790,1
6791,0
6792,0
6793,1
6794,0
6795,1
6796,0
6797,1
6798,0
6799,0
6800,0
6801,0
6802,1
6803,0
6804,0
6805,1
6806,0
6807,0
6808,0
6809,0
6810,0
6811,1
6812,1
6813,0
6814,0
6815,1
6816,1
6817,0
6818,0
6819,0
6820,1
6821,0
6822,0
6823,0
6824,1
6825,0
6826,0
6827,1
6828,0
6829,1
6830,0
6831,1
6832,0
6833,0
6834,1
6835,0
6836,1
6837,0
6838,0
6839,1
6840,0
6841,0
6842,1
6843,1
6844,1
6845,1
6846,0
6847,0
6848,0
6849,0
6850,0
6851,0
6852,0
6853,0
6854,1
6855,0
6856,0
6857,1
6858,0
6859,0
6860,1
6861,0
6862,0
6863,1
6864,1
6865,0
6866,0
6867,0
6868,0
6869,0
6870,0
6871,0
6872,0
6873,1
6874,0
6875,1
6876,0
6877,0
6878,0
6879,0
6880,1
6881,0
6882,0
6883,1
6884,0
6885,0
6886,0
6887,1
6888,0
6889,1
6890,0
6891,0
6892,1
6893,1
6894,0
6895,0
6896,1
6897,1
6898,1
6899,1
6900,1
6901,0
6902,0
6903,0
6904,0
6905,0
6906,0
6907,0
6908,0
6909,1
6910,0
6911,0
6912,1
6913,0
6914,0
6915,1
6916,1
6917,0
6918,0
6919,0
6920,1
6921,1
6922,0
6923,0
6924,1
6925,0
6926,0
6927,0
6928,0
6929,0
6930,0
6931,0
6932,0
6933,0
6934,0
6935,0
6936,0
6937,0
6938,1
6939,1
6940,0
6941,1
6942,0
6943,1
6944,1
6945,0
6946,0
6947,0
6948,1
6949,0
6950,1
6951,1
6952,1
6953,0
6954,1
6955,0
6956,1
6957,1
6958,1
6959,0
6960,1
6961,0
6962,0
6963,0
6964,1
6965,0
6966,0
6967,1
6968,0
6969,0
6970,0
6971,0
6972,0
6973,0
6974,1
6975,1
6976,1
6977,1
6978,0
6979,0
6980,0
6981,0
6982,1
6983,1
6984,0
6985,1
6986,0
6987,0
6988,1
6989,0
6990,0
6991,1
6992,0
6993,0
6994,0
6995,0
6996,0
6997,0
6998,1
6999,0
7000,0
7001,0
7002,1
7003,1
7004,1
7005,0
7006,1
7007,0
7008,0
7009,0
7010,0
7011,1
7012,0
7013,0
7014,0
7015,1
7016,0
7017,1
7018,0
7019,0
7020,0
7021,0
7022,1
7023,1
7024,1
7025,0
7026,1
7027,0
7028,0
7029,1
7030,0
7031,0
7032,0
7033,1
7034,0
7035,0
7036,0
7037,1
7038,1
7039,1
7040,0
7041,1
7042,0
7043,0
7044,1
7045,1
7046,1
7047,0
7048,1
7049,1
7050,0
7051,0
7052,1
7053,1
7054,1
7055,1
7056,1
7057,1
7058,0
7059,0
7060,1
7061,0
7062,1
7063,0
7064,1
7065,0
7066,1
7067,1
7068,0
7069,1
7070,0
7071,0
7072,0
7073,0
7074,1
7075,1
7076,1
7077,0
7078,0
7079,0
7080,0
7081,0
7082,0
7083,1
7084,0
7085,1
7086,0
7087,1
7088,1
7089,1
7090,0
7091,1
7092,0
7093,0
7094,1
7095,1
7096,0
7097,0
7098,0
7099,1
7100,0
7101,0
7102,1
7103,0
7104,1
7105,0
7106,0
7107,0
7108,1
7109,0
7110,1
7111,1
7112,1
7113,1
7114,0
7115,0
7116,0
7117,0
7118,0
7119,1
7120,0
7121,1
7122,1
7123,0
7124,0
7125,0
7126,0
7127,0
7128,0
7129,0
7130,0
7131,1
7132,0
7133,0
7134,0
7135,0
7136,0
7137,0
7138,0
7139,1
7140,1
7141,1
7142,0
7143,0
7144,1
7145,0
7146,0
7147,0
7148,1
7149,0
7150,0
7151,0
7152,0
7153,0
7154,1
7155,0
7156,1
7157,1
7158,0
7159,0
7160,1
7161,0
7162,1
7163,1
7164,0
7165,0
7166,0
7167,0
7168,0
7169,1
7170,0
7171,0
7172,0
7173,0
7174,0
7175,0
7176,0
7177,1
7178,1
7179,0
7180,1
7181,1
7182,1
7183,1
7184,1
7185,0
7186,0
7187,0
7188,0
7189,1
7190,0
7191,1
7192,0
7193,1
7194,0
7195,0
7196,1
7197,0
7198,0
7199,0
7200,1
7201,0
7202,0
7203,0
7204,1
7205,0
7206,1
7207,0
7208,0
7209,0
7210,0
7211,0
7212,0
7213,0
7214,0
7215,0
7216,1
7217,0
7218,1
7219,0
7220,0
7221,0
7222,0
7223,0
7224,0
7225,0
7226,1
7227,0
7228,1
7229,0
7230,1
7231,1
7232,1
7233,0
7234,1
7235,0
7236,0
7237,0
7238,0
7239,0
7240,1
7241,0
7242,0
7243,0
7244,0
7245,0
7246,0
7247,1
7248,1
7249,0
7250,0
7251,0
7252,0
7253,1
7254,0
7255,1
7256,1
7257,1
7258,0
7259,1
7260,1
7261,0
7262,1
7263,0
7264,0
7265,0
7266,0
7267,1
7268,1
7269,0
7270,0
7271,0
7272,0
7273,0
7274,1
7275,1
7276,0
7277,0
7278,0
7279,0
7280,1
7281,0
7282,0
7283,1
7284,0
7285,1
7286,1
7287,0
7288,1
7289,0
7290,0
7291,0
7292,0
7293,0
7294,1
7295,1
7296,0
7297,1
7298,0
7299,1
7300,0
7301,1
7302,0
7303,1
7304,0
7305,1
7306,0
7307,1
7308,0
7309,0
7310,0
7311,0
7312,1
7313,0
7314,1
7315,0
7316,1
7317,1
7318,0
7319,0
7320,1
7321,1
7322,0
7323,1
7324,1
7325,1
7326,1
7327,1
7328,0
7329,0
7330,1
7331,1
7332,1
7333,0
7334,0
7335,0
7336,0
7337,1
7338,1
7339,1
7340,0
7341,1
7342,0
7343,0
7344,0
7345,0
7346,0
7347,1
7348,0
7349,1
7350,1
7351,0
7352,1
7353,1
7354,1
7355,1
7356,0
7357,0
7358,0
7359,0
7360,0
7361,1
7362,0
7363,1
7364,0
7365,0
7366,1
7367,1
7368,1
7369,1
7370,0
7371,1
7372,1
7373,0
7374,0
7375,0
7376,1
7377,0
7378,0
7379,1
7380,0
7381,0
7382,0
7383,1
7384,1
7385,0
7386,1
7387,1
7388,0
7389,0
7390,0
7391,0
7392,0
7393,1
7394,1
7395,0
7396,0
7397,1
7398,1
7399,0
7400,1
7401,0
7402,1
7403,0
7404,1
7405,1
7406,0
7407,0
7408,0
7409,0
7410,1
7411,0
7412,1
7413,0
7414,0
7415,1
7416,1
7417,0
7418,1
7419,1
7420,0
7421,0
7422,0
7423,0
7424,0
7425,0
7426,0
7427,1
7428,1
7429,1
7430,0
7431,1
7432,0
7433,0
7434,1
7435,0
7436,0
7437,0
7438,1
7439,1
7440,1
7441,0
7442,0
7443,0
7444,0
7445,0
7446,0
7447,1
7448,1
7449,0
7450,1
7451,1
7452,0
7453,1
7454,0
7455,0
7456,0
7457,1
7458,1
7459,0
7460,1
7461,0
7462,1
7463,0
7464,0
7465,0
7466,0
7467,1
7468,1
7469,1
7470,1
7471,1
7472,0
7473,1
7474,0
7475,1
7476,0
7477,1
7478,0
7479,0
7480,1
7481,1
7482,0
7483,0
7484,0
7485,0
7486,0
7487,1
7488,0
7489,0
7490,1
7491,0
7492,0
7493,0
7494,0
7495,0
7496,0
7497,0
7498,1
7499,1
7500,1
7501,0
7502,0
7503,1
7504,0
7505,1
7506,0
7507,0
7508,0
7509,0
7510,0
7511,0
7512,0
7513,1
7514,1
7515,0
7516,0
7517,0
7518,0
7519,1
7520,1
7521,1
7522,0
7523,1
7524,1
7525,0
7526,1
7527,1
7528,1
7529,0
7530,0
7531,0
7532,1
7533,0
7534,0
7535,0
7536,1
7537,1
7538,0
7539,1
7540,0
7541,0
7542,0
7543,0
7544,1
7545,0
7546,0
7547,0
7548,0
7549,0
7550,1
7551,0
7552,1
7553,0
7554,0
7555,0
7556,0
7557,0
7558,0
7559,0
7560,1
7561,0
7562,0
7563,1
7564,0
7565,0
7566,1
7567,0
7568,0
7569,1
7570,1
7571,1
7572,0
7573,0
7574,1
7575,1
7576,0
7577,0
7578,0
7579,0
7580,0
7581,0
7582,0
7583,0
7584,0
7585,1
7586,0
7587,0
7588,1
7589,0
7590,1
7591,0
7592,1
7593,0
7594,1
7595,1
7596,0
7597,1
7598,0
7599,0
7600,0
7601,0
7602,0
7603,0
7604,0
7605,1
7606,0
7607,0
7608,1
7609,0
7610,0
7611,0
7612,1
7613,0
7614,0
7615,0
7616,0
7617,0
7618,0
7619,0
7620,1
7621,0
7622,1
7623,0
7624,1
7625,0
7626,1
7627,1
7628,1
7629,0
7630,1
7631,0
7632,1
7633,1
7634,1
7635,0
7636,1
7637,1
7638,0
7639,0
7640,1
7641,1
7642,0
7643,0
7644,0
7645,0
7646,1
7647,0
7648,1
7649,1
7650,0
7651,1
7652,1
7653,0
7654,0
7655,0
7656,1
7657,0
7658,1
7659,1
7660,1
7661,0
7662,0
7663,0
7664,0
7665,0
7666,0
7667,1
7668,0
7669,0
7670,0
7671,0
7672,1
7673,1
7674,0
7675,0
7676,1
7677,0
7678,0
7679,1
7680,0
7681,1
7682,0
7683,1
7684,0
7685,1
7686,1
7687,0
7688,1
7689,0
7690,0
7691,1
7692,0
7693,1
7694,1
7695,0
7696,1
7697,0
7698,0
7699,1
7700,1
7701,0
7702,0
7703,0
7704,0
7705,1
7706,1
7707,1
7708,1
7709,0
7710,0
7711,1
7712,1
7713,0
7714,0
7715,1
7716,0
7717,1
7718,1
7719,1
7720,0
7721,1
7722,1
7723,1
7724,0
7725,0
7726,0
7727,1
7728,0
7729,0
7730,1
7731,0
7732,0
7733,1
7734,0
7735,0
7736,0
7737,0
7738,1
7739,1
7740,0
7741,1
7742,0
7743,0
7744,1
7745,0
7746,1
7747,1
7748,0
7749,1
7750,0
7751,1
7752,1
7753,0
7754,1
7755,1
7756,1
7757,0
7758,1
7759,0
7760,0
7761,0
7762,0
7763,0
7764,1
7765,0
7766,1
7767,0
7768,0
7769,1
7770,1
7771,1
7772,1
7773,1
7774,0
7775,0
7776,0
7777,0
7778,0
7779,0
7780,0
7781,1
7782,1
7783,0
7784,1
7785,0
7786,0
7787,0
7788,0
7789,0
7790,0
7791,1
7792,0
7793,0
7794,0
7795,0
7796,0
7797,0
7798,0
7799,1
7800,0
7801,0
7802,1
7803,1
7804,0
7805,0
7806,1
7807,0
7808,0
7809,0
7810,0
7811,1
7812,0
7813,1
7814,0
7815,1
7816,1
7817,0
7818,0
7819,0
7820,0
7821,0
7822,1
7823,1
7824,0
7825,0
7826,0
7827,0
7828,1
7829,0
7830,0
7831,0
7832,0
7833,0
7834,1
7835,0
7836,0
7837,0
7838,0
7839,0
7840,1
7841,1
7842,0
7843,1
7844,0
7845,1
7846,1
7847,1
7848,0
7849,1
7850,1
7851,1
7852,0
7853,1
7854,0
7855,1
7856,1
7857,1
7858,0
7859,1
7860,1
7861,0
7862,0
7863,0
7864,1
7865,0
7866,0
7867,1
7868,1
7869,0
7870,0
7871,1
7872,0
7873,1
7874,1
7875,0
7876,0
7877,1
7878,0
7879,1
7880,1
7881,1
7882,0
7883,0
7884,0
7885,0
7886,1
7887,1
7888,1
7889,1
7890,0
7891,0
7892,0
7893,0
7894,1
7895,1
7896,0
7897,0
7898,1
7899,0
7900,1
7901,0
7902,1
7903,1
7904,0
7905,0
7906,0
7907,1
7908,0
7909,0
7910,1
7911,0
7912,0
7913,1
7914,0
7915,0
7916,1
7917,0
7918,0
7919,0
7920,0
7921,0
7922,0
7923,0
7924,1
7925,0
7926,0
7927,0
7928,1
7929,0
7930,0
7931,1
7932,0
7933,0
7934,1
7935,1
7936,0
7937,1
7938,0
7939,1
7940,0
7941,1
7942,0
7943,1
7944,0
7945,0
7946,0
7947,0
7948,0
7949,1
7950,0
7951,0
7952,0
7953,1
7954,0
7955,1
7956,0
7957,1
7958,1
7959,1
7960,0
7961,1
7962,0
7963,0
7964,0
7965,1
7966,0
7967,0
7968,0
7969,0
7970,0
7971,1
7972,1
7973,1
7974,1
7975,0
7976,1
7977,1
7978,0
7979,0
7980,1
7981,1
7982,1
7983,1
7984,1
7985,0
7986,1
7987,0
7988,0
7989,1
7990,1
7991,1
7992,0
7993,1
7994,0
7995,0
7996,0
7997,0
7998,0
7999,0
8000,1
8001,0
8002,1
8003,1
8004,0
8005,0
8006,1
8007,1
8008,0
8009,1
8010,0
8011,1
8012,1
8013,0
8014,0
8015,1
8016,1
8017,0
8018,0
8019,0
8020,1
8021,0
8022,0
8023,0
8024,1
8025,0
8026,0
8027,1
8028,1
8029,0
8030,0
8031,0
8032,0
8033,0
8034,1
8035,0
8036,1
8037,1
8038,1
8039,0
8040,0
8041,0
8042,0
8043,0
8044,0
8045,1
8046,0
8047,0
8048,1
8049,0
8050,1
8051,0
8052,0
8053,1
8054,1
8055,1
8056,0
8057,0
8058,1
8059,0
8060,0
8061,0
8062,0
8063,0
8064,1
8065,1
8066,0
8067,0
8068,1
8069,1
8070,1
8071,1
8072,0
8073,1
8074,1
8075,0
8076,0
8077,0
8078,1
8079,1
8080,0
8081,0
8082,0
8083,0
8084,0
8085,0
8086,1
8087,1
8088,1
8089,0
8090,0
8091,0
8092,0
8093,0
8094,0
8095,1
8096,0
8097,0
8098,1
8099,0
8100,1
8101,0
8102,1
8103,0
8104,0
8105,1
8106,1
8107,0
8108,1
8109,1
8110,0
8111,1
8112,1
8113,1
8114,0
8115,1
8116,0
8117,1
8118,1
8119,0
8120,1
8121,1
8122,0
8123,0
8124,1
8125,1
8126,0
8127,0
8128,0
8129,0
8130,1
8131,1
8132,1
8133,0
8134,0
8135,0
8136,1
8137,0
8138,0
8139,0
8140,0
8141,0
8142,0
8143,1
8144,0
8145,1
8146,1
8147,0
8148,0
8149,0
8150,0
8151,1
8152,0
8153,0
8154,0
8155,0
8156,1
8157,0
8158,1
8159,0
8160,0
8161,0
8162,0
8163,0
8164,0
8165,0
8166,1
8167,0
8168,1
8169,1
8170,1
8171,0
8172,0
8173,1
8174,0
8175,0
8176,1
8177,0
8178,0
8179,1
8180,0
8181,1
8182,1
8183,0
8184,0
8185,0
8186,0
8187,1
8188,0
8189,0
8190,0
8191,1
8192,1
8193,0
8194,0
8195,0
8196,0
8197,0
8198,0
8199,0
8200,1
8201,1
8202,1
8203,1
8204,1
8205,1
8206,1
8207,0
8208,1
8209,0
8210,0
8211,0
8212,1
8213,1
8214,1
8215,0
8216,0
8217,0
8218,0
8219,0
8220,0
8221,0
8222,1
8223,0
8224,0
8225,1
8226,0
8227,1
8228,0
8229,0
8230,0
8231,1
8232,0
8233,0
8234,0
8235,0
8236,0
8237,1
8238,1
8239,0
8240,1
8241,1
8242,0
8243,0
8244,0
8245,1
8246,0
8247,0
8248,1
8249,0
8250,1
8251,0
8252,0
8253,0
8254,0
8255,1
8256,0
8257,1
8258,0
8259,0
8260,1
8261,0
8262,0
8263,1
8264,0
8265,1
8266,0
8267,0
8268,1
8269,1
8270,1
8271,1
8272,0
8273,0
8274,0
8275,0
8276,0
8277,0
8278,1
8279,1
8280,0
8281,1
8282,0
8283,0
8284,0
8285,1
8286,1
8287,1
8288,1
8289,1
8290,1
8291,0
8292,1
8293,0
8294,0
8295,0
8296,1
8297,1
8298,1
8299,1
8300,1
8301,0
8302,0
8303,0
8304,1
8305,0
8306,0
8307,1
8308,0
8309,1
8310,0
8311,1
8312,1
8313,1
8314,0
8315,0
8316,1
8317,0
8318,1
8319,0
8320,1
8321,1
8322,1
8323,1
8324,1
8325,0
8326,0
8327,1
8328,0
8329,0
8330,0
8331,0
8332,0
8333,0
8334,0
8335,1
8336,0
8337,0
8338,0
8339,0
8340,0
8341,0
8342,1
8343,1
8344,0
8345,0
8346,1
8347,0
8348,1
8349,1
8350,0
8351,1
8352,0
8353,0
8354,0
8355,1
8356,0
8357,0
8358,0
8359,1
8360,1
8361,0
8362,1
8363,1
8364,1
8365,1
8366,1
8367,1
8368,0
8369,0
8370,0
8371,0
8372,1
8373,0
8374,1
8375,0
8376,1
8377,0
8378,0
8379,0
8380,1
8381,1
8382,0
8383,0
8384,1
8385,1
8386,0
8387,0
8388,0
8389,0
8390,0
8391,0
8392,1
8393,0
8394,1
8395,1
8396,0
8397,1
8398,1
8399,1
8400,0
8401,1
8402,0
8403,0
8404,0
8405,1
8406,0
8407,0
8408,0
8409,0
8410,0
8411,0
8412,1
8413,0
8414,0
8415,0
8416,1
8417,0
8418,1
8419,0
8420,0
8421,0
8422,0
8423,0
8424,0
8425,0
8426,0
8427,0
8428,0
8429,0
8430,1
8431,1
8432,0
8433,0
8434,0
8435,0
8436,0
8437,0
8438,0
8439,1
8440,0
8441,0
8442,0
8443,1
8444,1
8445,0
8446,0
8447,0
8448,0
8449,0
8450,0
8451,0
8452,0
8453,0
8454,0
8455,1
8456,1
8457,0
8458,0
8459,0
8460,0
8461,1
8462,1
8463,0
8464,0
8465,1
8466,1
8467,0
8468,0
8469,1
8470,0
8471,1
8472,0
8473,1
8474,1
8475,0
8476,0
8477,0
8478,0
8479,0
8480,1
8481,1
8482,0
8483,1
8484,0
8485,0
8486,1
8487,0
8488,0
8489,1
8490,0
8491,1
8492,1
8493,0
8494,0
8495,1
8496,1
8497,1
8498,0
8499,0
8500,0
8501,0
8502,0
8503,1
8504,1
8505,0
8506,1
8507,0
8508,1
8509,0
8510,0
8511,0
8512,0
8513,1
8514,0
8515,1
8516,0
8517,0
8518,0
8519,0
8520,0
8521,0
8522,0
8523,0
8524,0
8525,0
8526,0
8527,0
8528,1
8529,0
8530,1
8531,0
8532,1
8533,1
8534,0
8535,0
8536,0
8537,1
8538,0
8539,0
8540,0
8541,0
8542,0
8543,0
8544,0
8545,1
8546,1
8547,0
8548,1
8549,0
8550,1
8551,0
8552,0
8553,0
8554,0
8555,0
8556,0
8557,1
8558,0
8559,1
8560,1
8561,0
8562,0
8563,0
8564,0
8565,0
8566,0
8567,0
8568,1
8569,1
8570,0
8571,1
8572,0
8573,0
8574,0
8575,0
8576,0
8577,0
8578,0
8579,0
8580,0
8581,0
8582,0
8583,0
8584,1
8585,1
8586,0
8587,0
8588,1
8589,0
8590,1
8591,1
8592,0
8593,0
